--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_597_FREE"
-    eventPassTierSettings {
-      rank: 597
-      track: FREE
-      minPointsRequired: 59600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_597_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_597_PREMIUM"
-    eventPassTierSettings {
-      rank: 597
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_598_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_598_FREE"
-    eventPassTierSettings {
-      rank: 598
-      track: FREE
-      minPointsRequired: 59700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_598_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_598_PREMIUM"
-    eventPassTierSettings {
-      rank: 598
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_599_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_599_FREE"
-    eventPassTierSettings {
-      rank: 599
-      track: FREE
-      minPointsRequired: 59800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_599_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_599_PREMIUM"
-    eventPassTierSettings {
-      rank: 599
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_59_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 5800
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_5_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_600_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_600_FREE"
-    eventPassTierSettings {
-      rank: 600
-      track: FREE
-      minPointsRequired: 59900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_600_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_600_PREMIUM"
-    eventPassTierSettings {
-      rank: 600
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_60_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 5900
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: DELPHOX
-          amount: 300
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: DELPHOX
-          amount: 2000
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_61_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 6000
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SKARMORY
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_61_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_61_PREMIUM"
-    eventPassTierSettings {
-      rank: 61
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SKARMORY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_62_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_62_FREE"
-    eventPassTierSettings {
-      rank: 62
-      track: FREE
-      minPointsRequired: 6100
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: SKARMORY
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_62_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_62_PREMIUM"
-    eventPassTierSettings {
-      rank: 62
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: SKARMORY
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_63_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_63_FREE"
-    eventPassTierSettings {
-      rank: 63
-      track: FREE
-      minPointsRequired: 6200
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_63_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_63_PREMIUM"
-    eventPassTierSettings {
-      rank: 63
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_64_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_64_FREE"
-    eventPassTierSettings {
-      rank: 64
-      track: FREE
-      minPointsRequired: 6300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ONIX
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_64_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_64_PREMIUM"
-    eventPassTierSettings {
-      rank: 64
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: ONIX
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_65_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_65_FREE"
-    eventPassTierSettings {
-      rank: 65
-      track: FREE
-      minPointsRequired: 6400
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: STEELIX
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_65_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_65_PREMIUM"
-    eventPassTierSettings {
-      rank: 65
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: STEELIX
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_66_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_66_FREE"
-    eventPassTierSettings {
-      rank: 66
-      track: FREE
-      minPointsRequired: 6500
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_66_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_66_PREMIUM"
-    eventPassTierSettings {
-      rank: 66
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_67_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_67_FREE"
-    eventPassTierSettings {
-      rank: 67
-      track: FREE
-      minPointsRequired: 6600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ARON
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_67_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_67_PREMIUM"
-    eventPassTierSettings {
-      rank: 67
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: ARON
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_68_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_68_FREE"
-    eventPassTierSettings {
-      rank: 68
-      track: FREE
-      minPointsRequired: 6700
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: AGGRON
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_68_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_68_PREMIUM"
-    eventPassTierSettings {
-      rank: 68
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: AGGRON
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_69_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_69_FREE"
-    eventPassTierSettings {
-      rank: 69
-      track: FREE
-      minPointsRequired: 6800
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_69_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_69_PREMIUM"
-    eventPassTierSettings {
-      rank: 69
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_6_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_6_FREE"
-    eventPassTierSettings {
-      rank: 6
-      track: FREE
-      minPointsRequired: 500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_6_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_6_PREMIUM"
-    eventPassTierSettings {
-      rank: 6
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_70_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_70_FREE"
-    eventPassTierSettings {
-      rank: 70
-      track: FREE
-      minPointsRequired: 6900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-      isMilestoneRank: true
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_70_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_70_PREMIUM"
-    eventPassTierSettings {
-      rank: 70
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2026_FINALE_WEEKEND_WILD_SHINY"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "short_event_pass_gofest2026_finale_weekend_wild_shiny_bonus"
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_weekend_wild_shiny_bonus"
-          iconType: SPAWN_UNKNOWN
-        }
-      }
-      activeBonusDisplaySettings {
-        eventName: "active_bonuses_label"
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_weekend_wild_shiny_bonus"
-          iconType: SPAWN_UNKNOWN
-        }
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_mega_raid_rewards_bonus"
-          iconType: RAID
-        }
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_t4_mega_raid_shiny_bonus"
-          iconType: RAID
-        }
-        bonusBoxes {
-          text: "event_pass_gofest2026_finale_chosen_starter_shiny_bonus"
-          iconType: SPAWN_UNKNOWN
-        }
-        bonusBoxes {
-          text: "bonus_link_charge_cap_2000"
-          iconType: 43
-        }
-      }
-      isMilestoneRank: true
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_71_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_71_FREE"
-    eventPassTierSettings {
-      rank: 71
-      track: FREE
-      minPointsRequired: 7000
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SNORUNT
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_71_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_71_PREMIUM"
-    eventPassTierSettings {
-      rank: 71
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SNORUNT
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_72_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_72_FREE"
-    eventPassTierSettings {
-      rank: 72
-      track: FREE
-      minPointsRequired: 7100
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: GLALIE
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_72_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_72_PREMIUM"
-    eventPassTierSettings {
-      rank: 72
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: GLALIE
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_73_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_73_FREE"
-    eventPassTierSettings {
-      rank: 73
-      track: FREE
-      minPointsRequired: 7200
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_73_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_73_PREMIUM"
-    eventPassTierSettings {
-      rank: 73
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_74_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_74_FREE"
-    eventPassTierSettings {
-      rank: 74
-      track: FREE
-      minPointsRequired: 7300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: FALINKS
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_74_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_74_PREMIUM"
-    eventPassTierSettings {
-      rank: 74
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: FALINKS
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_75_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_75_FREE"
-    eventPassTierSettings {
-      rank: 75
-      track: FREE
-      minPointsRequired: 7400
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: FALINKS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_75_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_75_PREMIUM"
-    eventPassTierSettings {
-      rank: 75
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: FALINKS
