--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
     iapItemDisplay {
       sku: "pgorelease.month2_deluxe_event_pass_track_unlock"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_title_july"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-05-26T10:00:00"
-      skuDisableTime: "2026-08-06T10:00:00"
-      skuEnableTimeUtcMs: 1748253600000
-      skuDisableTimeUtcMs: 1786010400000
+      skuEnableTime: "2025-07-07T10:00:00"
+      skuDisableTime: "2025-08-06T10:00:00"
+      skuEnableTimeUtcMs: 1751882400000
+      skuDisableTimeUtcMs: 1754474400000
       imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2Ff2c7f843_PGO-MCS_GO_Pass_July_2026_ticket_v1-1024x576_nologo.jpg"
     }
   }
@@ -188425,12 +181031,13 @@
     iapItemDisplay {
       sku: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
+      hidden: true
       title: "season_pass_premium_track_plus_ten_ranks_title_july"
       description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2025-05-26T10:00:00"
-      skuDisableTime: "2026-08-06T10:00:00"
-      skuEnableTimeUtcMs: 1748253600000
-      skuDisableTimeUtcMs: 1786010400000
+      skuEnableTime: "2025-07-07T10:00:00"
+      skuDisableTime: "2025-08-06T10:00:00"
+      skuEnableTimeUtcMs: 1751882400000
+      skuDisableTimeUtcMs: 1754474400000
       imageUrl: "https://asset-cdn-rel.nianticstatic.com/GameDesignAssets%2Ff2c7f843_PGO-MCS_GO_Pass_July_2026_ticket_v1-1024x576_nologo.jpg"
     }
   }
@@ -491477,31 +484084,31 @@
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
     }
@@ -491516,31 +484123,31 @@
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       rewardTrack: PREMIUM
@@ -491556,7 +484163,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -491574,7 +484181,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -491589,7 +484196,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -491607,7 +484214,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -491623,7 +484230,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -491641,7 +484248,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -491656,7 +484263,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -491674,7 +484281,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -491690,7 +484297,7 @@
       reward {
         item {
           stardust: true
-          count: 570
+          count: 2280
         }
       }
       reward {
@@ -491708,7 +484315,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
     }
@@ -491723,7 +484330,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
       reward {
@@ -491741,7 +484348,7 @@
       reward {
         item {
           stardust: true
-          count: 2280
+          count: 9120
         }
       }
       rewardTrack: PREMIUM
@@ -491757,7 +484364,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -491775,7 +484382,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
     }
@@ -491790,7 +484397,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       reward {
@@ -491808,7 +484415,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 9600
         }
       }
       rewardTrack: PREMIUM
@@ -491903,7 +484510,7 @@
       reward {
         item {
           stardust: true
-          count: 700
+          count: 2800
         }
       }
       reward {
@@ -491921,7 +484528,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
     }
@@ -491936,7 +484543,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
       reward {
@@ -491954,7 +484561,7 @@
       reward {
         item {
           stardust: true
-          count: 2800
+          count: 11200
         }
       }
       rewardTrack: PREMIUM
@@ -491970,7 +484577,7 @@
       reward {
         item {
           stardust: true
-          count: 730
+          count: 2920
         }
       }
       reward {
@@ -491988,7 +484595,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
     }
@@ -492003,7 +484610,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
       reward {
@@ -492021,7 +484628,7 @@
       reward {
         item {
           stardust: true
-          count: 2920
+          count: 11680
         }
       }
       rewardTrack: PREMIUM
@@ -492037,7 +484644,7 @@
       reward {
         item {
           stardust: true
-          count: 770
+          count: 3080
         }
       }
       reward {
@@ -492055,7 +484662,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
     }
@@ -492070,7 +484677,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
       reward {
@@ -492088,7 +484695,7 @@
       reward {
         item {
           stardust: true
-          count: 3080
+          count: 12320
         }
       }
       rewardTrack: PREMIUM
@@ -492153,7 +484760,7 @@
       reward {
         item {
           stardust: true
-          count: 300
+          count: 1200
         }
       }
       reward {
@@ -492171,7 +484778,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
     }
@@ -492186,7 +484793,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -492204,7 +484811,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       rewardTrack: PREMIUM
@@ -492220,7 +484827,7 @@
       reward {
         item {
           stardust: true
-          count: 870
+          count: 3480
         }
       }
       reward {
@@ -492238,7 +484845,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
     }
@@ -492253,7 +484860,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
       reward {
@@ -492271,7 +484878,7 @@
       reward {
         item {
           stardust: true
-          count: 3480
+          count: 13920
         }
       }
       rewardTrack: PREMIUM
@@ -492287,7 +484894,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -492305,7 +484912,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -492320,7 +484927,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -492338,7 +484945,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -492354,7 +484961,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -492372,7 +484979,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -492387,7 +484994,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -492405,7 +485012,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -492421,7 +485028,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -492439,7 +485046,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -492454,7 +485061,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -492472,7 +485079,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -492488,7 +485095,7 @@
       reward {
         item {
           stardust: true
-          count: 900
+          count: 3600
         }
       }
       reward {
@@ -492506,7 +485113,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
     }
@@ -492521,7 +485128,7 @@
       reward {
         item {
           stardust: true
-          count: 1800
+          count: 7200
         }
       }
       reward {
@@ -492539,7 +485146,7 @@
       reward {
         item {
           stardust: true
-          count: 3600
+          count: 14400
         }
       }
       rewardTrack: PREMIUM
@@ -492555,7 +485162,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -492573,7 +485180,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -492588,7 +485195,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -492606,7 +485213,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -492622,7 +485229,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -492640,7 +485247,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -492655,7 +485262,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -492673,7 +485280,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -492689,7 +485296,7 @@
       reward {
         item {
           stardust: true
-          count: 370
+          count: 1480
         }
       }
       reward {
@@ -492707,7 +485314,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
     }
@@ -492722,7 +485329,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
       reward {
@@ -492740,7 +485347,7 @@
       reward {
         item {
           stardust: true
-          count: 1480
+          count: 5920
         }
       }
       rewardTrack: PREMIUM
@@ -492805,7 +485412,7 @@
       reward {
         item {
           stardust: true
-          count: 400
+          count: 1600
         }
       }
       reward {
@@ -492823,7 +485430,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
     }
@@ -492838,7 +485445,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
       reward {
@@ -492856,7 +485463,7 @@
       reward {
         item {
           stardust: true
-          count: 1600
+          count: 6400
         }
       }
       rewardTrack: PREMIUM
@@ -492872,7 +485479,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -492890,7 +485497,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -492905,7 +485512,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -492923,7 +485530,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -492939,7 +485546,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -492957,7 +485564,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -492972,7 +485579,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -492990,7 +485597,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -493006,7 +485613,7 @@
       reward {
         item {
           stardust: true
-          count: 470
+          count: 1880
         }
       }
       reward {
@@ -493024,7 +485631,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
     }
@@ -493039,7 +485646,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
       reward {
@@ -493057,7 +485664,7 @@
       reward {
         item {
           stardust: true
-          count: 1880
+          count: 7520
         }
       }
       rewardTrack: PREMIUM
@@ -500804,38 +493411,6 @@
   }
 }
 template {
-  template_id: "pgorelease.month2_deluxe_event_pass_track_unlock"
-  data {
-    template_id: "pgorelease.month2_deluxe_event_pass_track_unlock"
-    iapItemDisplay {
-      sku: "pgorelease.month2_deluxe_event_pass_track_unlock"
-      sortOrder: 1
-      title: "season_pass_premium_track_title_july"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
-      skuEnableTime: "2025-05-26T10:00:00"
-      skuDisableTime: "2026-08-06T10:00:00"
-      skuEnableTimeUtcMs: 1748253600000
-      skuDisableTimeUtcMs: 1786010400000
-    }
-  }
-}
-template {
-  template_id: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
-  data {
-    template_id: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
-    iapItemDisplay {
-      sku: "pgorelease.month2_deluxe_event_pass_track_unlock_plus_points"
-      sortOrder: 1
-      title: "season_pass_premium_track_plus_ten_ranks_title_july"
-      description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
-      skuEnableTime: "2025-05-26T10:00:00"
-      skuDisableTime: "2026-08-06T10:00:00"
-      skuEnableTimeUtcMs: 1748253600000
-      skuDisableTimeUtcMs: 1786010400000
-    }
-  }
-}
-template {
   template_id: "pgorelease.month3_deluxe_event_pass_track_unlock"
   data {
     template_id: "pgorelease.month3_deluxe_event_pass_track_unlock"
@@ -506317,12 +498892,13 @@
     }
   }
 }
-batch_id: 1785950909539
+batch_id: 1785973704869
 experiment_id: 11
 experiment_id: 21
 experiment_id: 101
 experiment_id: 150
 experiment_id: 161
+experiment_id: 216
 experiment_id: 300
 experiment_id: 320
 experiment_id: 351
@@ -506355,10 +498931,11 @@
 experiment_id: 3222
 experiment_id: 3233
 experiment_id: 4252
-experiment_id: 4254
+experiment_id: 4253
 experiment_id: 4256
+experiment_id: 4258
+experiment_id: 4262
 experiment_id: 4998
-experiment_id: 5068
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
