--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-        type: EXPERIENCE
-        exp: 8900
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_50_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_50_PREMIUM"
-    eventPassTierSettings {
-      rank: 50
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SHUCKLE
-          pokemonDisplay {
-            form: SHUCKLE_NORMAL
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_51_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_51_FREE"
-    eventPassTierSettings {
-      rank: 51
-      track: FREE
-      minPointsRequired: 500
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_51_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_51_PREMIUM"
-    eventPassTierSettings {
-      rank: 51
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_52_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_52_FREE"
-    eventPassTierSettings {
-      rank: 52
-      track: FREE
-      minPointsRequired: 510
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_52_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_52_PREMIUM"
-    eventPassTierSettings {
-      rank: 52
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_53_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_53_FREE"
-    eventPassTierSettings {
-      rank: 53
-      track: FREE
-      minPointsRequired: 520
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_53_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_53_PREMIUM"
-    eventPassTierSettings {
-      rank: 53
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_54_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_54_FREE"
-    eventPassTierSettings {
-      rank: 54
-      track: FREE
-      minPointsRequired: 530
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_54_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_54_PREMIUM"
-    eventPassTierSettings {
-      rank: 54
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_55_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 540
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_56_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 550
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_57_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 560
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZACIAN
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_58_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 570
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ZAMAZENTA
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_59_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 580
-      rewards {
-        type: EXPERIENCE
-        exp: 8900
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DRILBUR
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_5_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 40
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_STAR_PIECE
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_60_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 590
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ETERNATUS
-          pokemonDisplay {
-            form: ETERNATUS_ETERNAMAX
-            breadModeEnum: BREAD_SPECIAL_MODE
-          }
-          isHiddenDitto: true
-          dittoDisplay {
-            form: ETERNATUS_NORMAL
-            breadModeEnum: BREAD_SPECIAL_MODE
-          }
-          statsLimitsOverride {
-            minPokemonLevel: 15
-            maxPokemonLevel: 15
-          }
-          isFeaturedPokemon: true
-          7: 890
-        }
-      }
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "eternatus_max_finale_2025"
-        }
-      }
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: AVATAR_CLOTHING
-        neutralAvatarItemTemplate {
-          itemTemplateId: "N_AVATAR_n_hat_eternatussuit_0"
-          displayTemplateId: "N_DISPLAY_n_hat_eternatussuit_0"
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_61_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_61_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_61_PREMIUM"
-    eventPassTierSettings {
-      rank: 61
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_62_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_62_FREE"
-    eventPassTierSettings {
-      rank: 62
-      track: FREE
-      minPointsRequired: 610
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_62_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_62_PREMIUM"
-    eventPassTierSettings {
-      rank: 62
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_63_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_63_FREE"
-    eventPassTierSettings {
-      rank: 63
-      track: FREE
-      minPointsRequired: 620
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_63_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_63_PREMIUM"
-    eventPassTierSettings {
-      rank: 63
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_64_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_64_FREE"
-    eventPassTierSettings {
-      rank: 64
-      track: FREE
-      minPointsRequired: 630
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_64_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_64_PREMIUM"
-    eventPassTierSettings {
-      rank: 64
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_65_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_65_FREE"
-    eventPassTierSettings {
-      rank: 65
-      track: FREE
-      minPointsRequired: 640
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_65_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_65_PREMIUM"
-    eventPassTierSettings {
-      rank: 65
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_66_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_66_FREE"
-    eventPassTierSettings {
-      rank: 66
-      track: FREE
-      minPointsRequired: 650
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_66_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_66_PREMIUM"
-    eventPassTierSettings {
-      rank: 66
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_67_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_67_FREE"
-    eventPassTierSettings {
-      rank: 67
-      track: FREE
-      minPointsRequired: 660
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_67_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_67_PREMIUM"
-    eventPassTierSettings {
-      rank: 67
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_68_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_68_FREE"
-    eventPassTierSettings {
-      rank: 68
-      track: FREE
-      minPointsRequired: 670
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_68_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_68_PREMIUM"
-    eventPassTierSettings {
-      rank: 68
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_69_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_69_FREE"
-    eventPassTierSettings {
-      rank: 69
-      track: FREE
-      minPointsRequired: 680
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_69_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_69_PREMIUM"
-    eventPassTierSettings {
-      rank: 69
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: TOXTRICITY
-          pokemonDisplay {
-            form: TOXTRICITY_LOW_KEY
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_6_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_6_FREE"
-    eventPassTierSettings {
-      rank: 6
-      track: FREE
-      minPointsRequired: 50
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_6_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_6_PREMIUM"
-    eventPassTierSettings {
-      rank: 6
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_70_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_70_FREE"
-    eventPassTierSettings {
-      rank: 70
-      track: FREE
-      minPointsRequired: 690
-      rewards {
-        type: STICKER
-        sticker {
-          stickerId: "STICKER_ETERNATUS"
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_70_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_70_PREMIUM"
-    eventPassTierSettings {
-      rank: 70
-      track: PREMIUM
-      rewards {
-        type: STICKER
-        sticker {
-          stickerId: "STICKER_ETERNATUS"
-          amount: 80
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_71_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_71_FREE"
-    eventPassTierSettings {
-      rank: 71
-      track: FREE
-      minPointsRequired: 700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_71_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_71_PREMIUM"
-    eventPassTierSettings {
-      rank: 71
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 445
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_72_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_72_FREE"
-    eventPassTierSettings {
-      rank: 72
-      track: FREE
-      minPointsRequired: 710
-      rewards {
